Characteristics,Hypocotyl : Pigmentation,Leaf: Colour,Leaf: Hairiness,Leaf: Appearance,Leaf: Gossypol glands,Leaf: Nectaries,Leaf: Petiole pigmentation,Leaf: Shape,Plant: Stem hairiness,Plant: Stem pigmentation,Plant: Height (cm),Plant: Growth habit,Bract: Type,Flower: Time of flowering (50% of plants with at least one open flower),Flower: Petal colour,Flower: Petal spot,Flower: Stigma,Flower: Anther filament colouration,Flower: Pollen colour,Flower: Male sterility (Only for A and B lines),Boll: Bearing habit,Boll: Colour,Boll: Shape (longitudinal section),Boll: Surface,Boll: Prominence of tip,Boll: Opening,Boll: Weight of seed cotton/boll (g),Seed: Fuzz,Seed: Fuzz colour,Seed: Index (100 seed wt in gram),Ginning %,Fibre: Colour,Fibre: Length (2.5 % span length)(mm),Fibre: Strength (g/tex),Fibre: Fineness (Micronaire value),Fibre: Uniformity (%),GROUP
IC357232  ,Present ,Light Green,Sparse,Flat,Present (/Sq. cm leaf),Present ,Present,Palmate,Medium,Absent,70 cm  ,Semi spreading ,frego,49 days ( Early) ,Cream,Absent,Embeded,Absent,cream,absent,solitary,green,ovate,smooth,pointed,open,4.0g ,Dense ,White ,7.0g ,32 ,White ,24.0 ,17.9 ,2.4 ,46 ,MARKER
IC 357267 ,Present ,Light Green,Sparse,Flat,Nil ,Present ,Present,palmate,Sparse,absent,65cm  , Semi spreading,normal,49 days (Early) ,cream,absent,embeded,absent,Yellow,Absent,solitary,green,Ovate,smooth,Blunt,Open,3.2 ,Dense ,White ,7.5g ,32.14 ,  White ,25.1 , 18.4, 2.4, 50,MARKER
IC 357272 ,Present ,Light Green,Medium to dense,Flat,Present (227/Sq. cm leaf), Present,Present,Palmate,Medium,Present,72cm , SS,Normal,42 days (Early) ,Cream,Absent,Embedded,Absent,Yellow,Absent,Solitary,Green,Ovate,Smooth,Blunt,Open,5.2 ,Medium,Grey ,7.0 ,35.17 ,White  ,22.8 , 19.0, 3.1, 50,MARKER
IC 357377 ,Present ,Light Green,Medium,Flat,Present (309/Sq. cm leaf) , present,Absent,palmate,medium,Present,70 cm , SS,normal, 53 Days (Medium),cream,absent,embeded,absent,cream,absent,solitary,green,ovate,smooth,pointed,open,4.5 ,Dense ,Brown,7.0 , 30.43,Brown ,21.5 , 19.5, 3.5, 50,MARKER
IC 357545 ,Present ,Light Green,Sparse,Flat,Present (313/Sq. cm leaf) ,,Present,palmate,medium,absent, 62 cm , Semi spreading,normal,52 Days ( Medium) ,cream,absent,embedded,absent,Yellow,Absent,Solitary,Green,Round,Smooth,bold,Open,3.5 ,Medium , Grey,7.0 ,35.7 ,White  ,23.2 , 19.8, 2.8, 48,MARKER
RHC 1189 , Present,Light Green,Sparse,Flat,Present (252/Sq. cm leaf) ,,Present,Palmate,Medium,Absent,105 cm  , Semi spreading ,Normal,48 Days (Medium) ,Yellow,Absent,Embedded,Absent,Yellow,Absent,Solitary,Green,Ovate,Smooth,Pointed,Open,6.8 ,Medium ,Grey ,8.5 ,39.13 ,White  ,25.9 , 19.0, 2.9, 47,MARKER
RHC 357810 ,Present ,Green,Sparse,Flat,Present (241/Sq. cm leaf) ,Present ,Present,Palmate,Sparse-Medium,Absent,62 cm  ,SS ,Normal,52 Days (Medium) ,Cream,Absent,Exerted,Absent,Cream,Absent,Solitary,Green,Ovate,Smooth,Blunt,Open,5.2 ,Medium , Grey,6.0 ,35.65 ,white,21.0 , 18.3, 2.7, 51,MARKER
IC 357810 ,Present  (Dark),                       Red,Sparse,Flat,Present (288/Sq. cm leaf) ,Present ,Present,Palmate,Sparse,present, 65 cm ,SS ,Normal, 49 Days (Medium),Pink,Absent,exerted,Absent,Cream,Absent,Solitary,red,Ovate,Smooth,Pointed,Open, 3.8,Medium , Grey,7.5 ,32.25 ,white , 24.1, 20.6, 3.0, 51,MARKER
IC 357812 ,Present , Green,Sparse (nil),Flat,Present (191/Sq. cm leaf) ,,                           Absent,Digitate,Sparse,Absent,58 cm  ,SS ,Normal,52 Days (Medium) ,Cream,Absent,Embedded,Absent,Yellow,Absent,Solitary,Green,Round,Smooth,Blunt,Open,4.4 , Medium, Grey,5.5 , 37.9,white ,23.6 ,16.7 , 3.4, 49,MARKER
IC 357814 ,Present ,Light Green,Sparse,Flat,Present (170/Sq. cm leaf) ,Present  ,absent,Palmate,Medium,Absent, 65 cm ,,Normal,46 Days (Early) ,Cream,Absent,Embedded,Absent,Cream,Absent,Solitary,Green,Ovate,Smooth,Pointed,Open,5.0 , Dense, Brown, 6.5, 23.17,Brown ,20.3 , 16.7, 3.4, 48,MARKER
IC 357814 ,Present  ,Green,Sparse,Flat,Present (150/Sq. cm leaf) ,Present ,Present,Palmate,sparse,Absent,60 cm  , SS,Normal,46 Days (Early)  ,Cream,Absent,Embedded,Absent,Cream,Absent,Solitary,Green,Ovate,Smooth,blunt,Open,, Medium, Green,7.5 , 23.95,Green ,22.0 , 16.8, 2.4, 50,MARKER
IC 357814-DB ,  Present ,               Green,medium,Flat,Present (213/Sq. cm leaf) ,Present  ,Present,Palmate,Medium,Absent,71 cm  ,,Normal,52 Days (Medium)  ,Cream,Absent,Embedded,Absent,Cream,Absent,Solitary,Green,Ovate,Smooth,blunt,Open,, Dense, Greenish brown,7.5 , 19.42,Brown ,23.1 , 14.3, 2.1, 46,MARKER
IC 357944 ,Present  ,               Green,Sparse,Flat,Present (303/Sq. cm leaf) ,Present  ,Present,Palmate,sparse,Absent,  51 cm,,Normal,44 Days (Early)  ,yellow,Absent,Embedded,Absent,Cream,Absent,Solitary,Green,Ovate,Smooth,Pointed,Open, 5.0, Medium, Grey, 6.5, 39.44,white , 21.9, 17.4, 3.0, 50,MARKER
IC 358183 ,Present  ,Green,Sparse,Flat,Present (192/Sq. cm leaf) ,Present  ,Present,palmate,sparse,present, 55 cm ,,normal,41 Days (Early)  ,cream,absent,embeded,absent,cream,absent,solitary,green,ovate,smooth,Blunt,open,5.1 , Dense, White, 8.5, 33.58,white ,22.2 , 18.5,3.1 , 49,MARKER
IC 358717 (,Present  ,               Green,Sparse,Flat,Present (178/Sq. cm leaf) ,Present  ,Present,Palmate,sparse,present,65 cm  , SS,Normal,34 Days (Early)  ,cream,Absent,Embedded,Absent,yellow,Absent,Solitary,Green,Ovate,Smooth,Pointed,Open,, Sparse, Grey,5.5 , 40,white ,Sufficient fiber could not be obtained for analysis ,,,,MARKER
IC 358744 ,Present  ,               Green,Sparse,Flat,Present (229/Sq. cm leaf) ,Present  ,Present,Palmate,medium,absent,55 cm , SS,Normal,41 Days (Early)  ,cream,Absent,exerted,Absent,cream,Absent,Solitary,Green,Ovate,Smooth,Pointed,Open,4.9 , Sparse, Grey, 8.5, 35.3,white ,29.0 , 20.4, 3.0, 47,MARKER
IC 358749 ,Present  ,               Green,Sparse,Flat,Present (185/Sq. cm leaf) ,Present  ,Present,degitate,sparse,absent,54 cm , SS,Normal,53 Days (Medium)  ,cream,Absent,Embedded,Absent,cream,Absent,Solitary,Green,rounded,Smooth,Blunt,Open,, Medium, Green,7.0 , 23.68, Green,23.2 , 19.2, 3.0, 49,MARKER
IC 358982 ,  Present ,              light Green,Sparse,Flat,Present (328/Sq. cm leaf) ,Present  ,Present,Palmate,medium,absent,70 cm  , SS,Normal,54 Days (Medium)   ,yellow,Absent,Embedded,Absent,cream,Absent,Solitary,Green,Ovate,Smooth,blunt,Open,4.5 , Medium, Grey, 6.0, 42.2,white , 23.5, 19.1, 3.5, 49,MARKER
IC 358984 ,Present  ,               Green,Sparse-medium,Flat,Present (232/Sq. cm leaf) ,present ,Present,Palmate,medium,Absent,56 cm  , SS,Normal,50 Days (Medium)   ,yellow,Absent,Embedded,Absent,cream,Absent,Solitary,Green,Ovate,Smooth,Pointed,Open,5.3 , Medium, Grey, 7.0, 40.24,white ,25.8 , 19.4, 3.2, 46,MARKER
IC 358988 ,Present  ,               Green,Medium,Flat,Present (229/Sq. cm leaf) ,present ,Present,degitate,medium,present, 40 cm , SS,Normal,50 Days (Medium)   ,yellow,Absent,Embedded,Absent,cream,Absent,Solitary,Green,Ovate,Smooth,Pointed,Open,8.8 , Dense, White,9.0 ,30.32 ,white ,26.6 , 17.6, 3.7, 47,MARKER
IC 358990 ,Present  (red),Dark red,Sparse,Flat,Present (114/Sq. cm leaf) ,present ,Present,Palmate,sparse,present,52 cm , SS,Normal,50 Days (Medium)   ,Cream with red shade,Absent,Embedded,Absent,cream,Absent,Solitary,red,Ovate,Smooth,Blunt,Open,5.5 , Medium, Grey, 7.0, 34.7,white , 25.7, 19.4, 3.2, 46,MARKER
IC 358991 ,Present  ,               Green,dense,Flat,Present (207/Sq. cm leaf) ,Present ,Present,Palmate,dense,absent,70 cm  , SS,Normal,49 Days (Early)   ,cream,Absent,Embedded,Absent,yellow,Absent,Solitary,Green,Ovate,Smooth,Pointed,Open,5.5 , Sparse, Grey,9.5 , 35.6,white ,24.9 ,20.7, 4.4, 50,MARKER
IC 358995 ,Present  ,               Green,Sparse,Flat,Present (229/Sq. cm leaf) ,Present  ,Present,Palmate,sparse,present,55 cm  , SS,Normal,53 Days (Medium)   ,cream,Absent,Embedded,Absent,cream,Absent,Solitary,Green,rounded,Smooth,blunt,Open,3.4 , Medium, White, 7.0, 35.16,Green ,No sufficient lint sample obtained for analysis ,,,,MARKER
IC 358997 (,Present  ,               Green,Sparse,Flat,Present (215/Sq. cm leaf) ,Present ,Present,Palmate,sparse,present,44 cm  , SS,Normal,53 Days (Medium)   ,pink,Absent,Embedded,Absent,cream,Absent,Solitary,red,Ovate,Smooth,Pointed,Open,1.2 , Medium, Grey,4.3 , 25,white  ,23.1 , 17.6, 3.4, 51,MARKER
IC 358999 ,Present  ,              Light Green,medium,Flat,Present (11/Sq. cm leaf) ,Present ,Present,degitate,sparse,absent,53 cm   , SS,Normal,49 Days (Early)   ,cream,Absent,Embedded,Absent,yellow,Absent,Solitary,Green,Ovate,Smooth,Pointed,Open,3.5 , Dense, Grey, 6.5, 34.61,white  ,23.9 , 19.0, 3.4, 49,MARKER
PIL-8 ,Present  ,              Light Green,Sparse,Flat,Present (174/Sq. cm leaf) ,,Present,Palmate,sparse,present,51 cm  , SS,Normal,52 Days (Medium)   ,cream,Absent,Embedded,Absent,yellow,Absent,Solitary,Green,Ovate,Smooth,Blunt,Open,No proper boll set- , -, -, -, -,  white ,,,,,MARKER
BN RED,Present  (Red),               Green red,medium,Flat,Present (145/Sq. cm leaf) ,Present ,Present,Palmate,medium,present,71 cm , SS,Normal,53 Days (Medium)   ,biocolor,Absent,Embedded,Absent,bicolour,Absent,Solitary,red,Ovate,Smooth,blunt,Open,2.3 ,sparse ,grey ,6.0 ,31.91 ,white  ,23.3 , 17.5, 2.7, 47,MARKER
EC 176663 ,Present  ,               Light Green,Medium,Flat,Present (184/Sq. cm leaf) ,Present ,Present,Palmate,Medium,absent,59 cm , SS,Normal,50 Days (Medium)   ,Yellow,Absent,Embedded,Absent,cream,Absent,Solitary,Green,Ovate,Smooth,Blunt,Open,1.9 ,Dense  ,Green  ,6.0 ,34.21 ,Green ,20.9, 19.8, 2.8, 52,MARKER
BN- FERGO ,Present  ,              Green,Medium,Flat,Present (150/Sq. cm leaf) ,Present ,Present,Palmate,Medium,absent,60 cm  , SS,Normal,39 Days (Early)   ,Yellow,Absent,Embedded,Absent,yellow,Absent,Solitary,Green,Ovate,Smooth,Blunt,Open,3.2 ,Medium  ,grey ,9.0 ,34.06 ,   White,26.5 , 17.1, 3.2, 44,MARKER
BN RED-NAKED ,Present  (Red),               Green+red,Medium,Flat,Present (187/Sq. cm leaf) ,Present ,Present,Palmate,Medium,present, 65 cm , SS,Normal,52 Days (Medium)   ,bicolour,Absent,Embedded,Absent,bicolour,Absent,Solitary,red,Ovate,Smooth,pointed,Open,2.3 ,Sparse  ,Grey  ,7.0 , 30.76, White ,21 .5, 19.3, 2.7, 52,MARKER
Ame. Nectareless ,Present  ,               Light Green,sparse,Flat,Present (140/Sq. cm leaf) ,Absent,absent,Palmate,Medium,absent,, SS,Normal,53 Days (Medium)   ,Yellow,Absent,Embedded,Absent,yellow,Absent,Solitary,Green,Round,Smooth,Blunt,Open, 2.6, Medium ,Grey  ,7.0 , 33.33,Lint sample not sufficient for analysis ,,,,,MARKER
IC 358794 ,Present  ,               Light Green,sparse,Flat,Present (134/Sq. cm leaf) ,Present ,absent,Palmate,Medium,absent, 65 cm  , SS,Normal,55 Days (Medium)   ,cream,Absent,Embedded,Absent,cream,Absent,Solitary,Green,Ovate,Smooth,Blunt,Open,1.8 ,  Medium , Grey,6.0 , 43.47, White ,23.2 , 18.5, 2.6, 47,MARKER
IC 356725  ,Present  ,               Light Green,Medium-dense,Flat,Present (135/Sq. cm leaf) ,Present ,Present-faint,Palmate,Medium-dense,absent,65 cm  , SS,Normal,56 Days (Medium)   ,Yellow,Absent,Embedded,Absent,cream,Absent,Solitary,Green,Ovate,Smooth,Blunt,Open,2.2 , Medium , Grey ,8.0 , 35.85, White ,25.1 , 20.9, 3.5, 50,BBR
IC 356785  ,Present (Faint Red) ,               Light Green,Medium-dense,Flat,Present (124/Sq. cm leaf) ,Present ,Present-faint,Palmate,dense,absent,62 cm  , SS,Normal,57 Days (Medium)   ,Yellow,Absent,Embedded,Absent,yellow,Absent,Solitary,Green,round,Smooth,Blunt,Open,2.3 , Dense , White ,8.0 , 36.31, White , 22.8, 18.6, 2.8, 52,BBR
IC 356825 ,Present  ,Green,sparse,Flat,Present (120/Sq. cm leaf) ,Present ,Present-faint,Palmate,Medium,absent,, SS,Normal,52 Days (Medium)   ,cream,Absent,Embedded,Absent,yellow,Absent,Solitary,Green,Ovate,Smooth,Blunt,Open,2.1 , Dense ,White  ,7.0 , 34.88, White ,No sufficient lint sample obtained ,,,,BBR
IC 356975 ,Present  ,               Light Green,sparse,Flat,Present (189/Sq. cm leaf) ,Present ,Present,Palmate,sparse,absent,72 cm  , SS,Normal,52 Days (Medium)   ,cream,Absent,Embedded,Absent,cream,Absent,Solitary,Green,Ovate,Smooth,Blunt,Open,3.3 , Medium , White ,7.0 ,32.65 , White ,25.6 ,17.7 , 2.3, 46,BBR
IC 357008 ,Present  ,               Light Green,sparse,Flat,Present (179/Sq. cm leaf) ,Present ,Present,Palmate,sparse,absent,85 cm  , SS,Normal,52 Days (Medium)   ,Yellow,Absent,Embedded,Absent,yellow,Absent,Solitary,Green,Ovate,Smooth,Blunt,Open,2.2 , Medium ,Grey  ,6.5 , 37.14, White ,25.0 , 21.2, 2.7, 45,BBR
IC 357296 ,Present  ,               Light Green,Medium,Flat,Present (142/Sq. cm leaf) ,Present ,Present,Palmate,sparse,absent,, SS,Normal,48 Days (Early)   ,Yellow,Absent,Embedded,Absent,cream,Absent,Solitary,Green,Ovate,Smooth,Blunt,Open,2.8 , Dense ,White  ,7.5 , 33.33, White ,25.2 , 20.4, 2.4, 47,BBR
IC 357461 ,Present  (Dark),Green-red,sparse,cup,Present (144/Sq. cm leaf) ,Present ,Present,Palmate,sparse,present,78 cm  , SS,Normal,53 Days (Medium)   ,bicolour,Absent,Embedded,Absent,cream,Absent,Solitary,Green+red,Ovate,Smooth,pointed,Open,3.6 , Medium , Grey ,8.5 , 32.48,   White,28.7 , 19.3, 2.3, 43.0,BBR
IC 357554 ,Present  ,               Light Green,sparse,Flat,Present (129/Sq. cm leaf) ,Present ,absent,Palmate,sparse,absent,75 cm  , SS,Normal,52 Days (Medium)   ,Yellow,Absent,Embedded+exerted,Absent,cream,Absent,Solitary,Green,Ovate,Smooth,pointed,Open,2.3 , Medium , Grey ,8.0 , 38.18,   White,25.2 , 21.3, 2.8, 49,BBR
IC 357555 ,Present  ,               Light Green,sparse,Flat,Present (226/Sq. cm leaf) ,Present ,absent,Palmate,Medium,absent, 80 cm , SS,Normal,52 Days (Medium)   ,cream,Absent,Embedded,Absent,yellow,Absent,Solitary,Green,Ovate,Smooth,pointed,Open,1.9 , Dense , White ,7.0 , 32.77,   White, 24.5, 19.0, 2.6, 44,BBR
 (Offtypes)–IC 357571 ,Present  ,               Light Green,Dense+sparse,Flat+cup,Present (160/Sq. cm leaf) ,Present ,absent,Palmate,Dense+sparse,absent,51 cm  , SS,Normal,39 Days (Early)   ,Yellow,Absent,Embedded+exerted,Absent,cream,Absent,Solitary,Green,Ovate,Smooth,Blunt,Open,2.9 , Medium , Grey ,9.0 , 37.58,   White,27.4 , 19.8, 3.6, 48,BBR
IC 358215 ,Present  ,               Green,Sparse-Medium,Flat,Present (183/Sq. cm leaf) ,Present-faint,Present,Palmate,Medium,absent,90 cm  , SS,Normal,56 Days (Medium)   ,Yellow,Absent,Exerted,Absent,yellow,Absent,Solitary,Green,Ovate,Smooth,Blunt,Open,3.1 , Medium , Grey ,7.0 , 44.26, White ,23.9 , 49, 2.9, 18.7,BBR
IC 358218 ,Present  ,               Light Green,sparse,Flat,Present (206/Sq. cm leaf) ,Present ,Present-faint,Palmate,sparse,absent,75 cm  , SS,Normal,56 Days (Medium)   ,cream,Absent,Embedded,Absent,yellow,Absent,Solitary,Green(Big boll size),round,Smooth,pointed,Open,2.8 , Medium , Grey , 7.5, 32.76, White ,25.2 ,25.2 , 2.7,48 ,BBR
IC 358382 ,Present  ,               Light Green,sparse,Flat,Present (191/Sq. cm leaf) ,Present ,absent,Palmate,Medium,absent,80 cm , SS,Normal,57 Days (Medium)   ,Cream ,Absent,Embedded,Absent,yellow,Absent,Solitary,Green,Ovate,Smooth,Blunt,Open,3.6 , Medium , Grey ,8.0 , 40.77, White , 24.4, 21.2, 2.9, 50,BBR
IC 358449 ,Present  (faint Red),               Light Green,dense,cup,Present (129/Sq. cm leaf) ,Present ,Present,Palmate,dense,absent,52 cm  , SS,Normal,57 Days (Medium)    ,cream,Absent,Exerted,Absent,cream,Absent,Solitary,Green,Ovate,Smooth,pointed,Open,2.5 ,Mediun  , Grey , 7.5, 34.28, White ,24.5 , 20.4, 2.3, 51,BBR
IC 358653 ,Present  ,               Light Green,sparse,Flat,Present (192/Sq. cm leaf) ,Present ,Present-faint,Palmate,Medium,absent,82 cm  , SS,Normal,57 Days (Medium)    ,Yellow,Absent,Embedded,Absent,cream,Absent,Solitary,Green,Ovate,Smooth,Blunt,Open,2.9 , Medium , Grey  ,6.0 , 37.5, White ,22.6 , 15.5, 3.5, 51,BBR
IC 358789 ,Present  ,               Light Green,sparse,Flat,Present (154/Sq. cm leaf) ,Present,Present,Palmate,Medium,absent,80 cm  , SS,Normal,34 Days (Early)    ,Yellow,Absent,Embedded,Absent,yellow,Absent,Solitary,Green,Ovate,Smooth,pointed,Open,2.9 , Sparse , Grey ,6.5 , 36.77, White ,24.0 , 18.7, 3.5, 50,BBR
IC 359059 ,Present  ,              Green,sparse,Flat,Present (130/Sq. cm leaf) ,Present ,Present-faint,Palmate,Medium,absent,90 cm  , SS,Normal,45 Days (Early)    ,Yellow,Absent,Embedded,Absent,cream,Absent,Solitary,Green,round,Smooth,Blunt,Open,3.0 , Medium , Grey , 8.0, 37.13, White ,23.2 , 17.2, 3.1, 49,BBR
–KH-113,Present  ,               Green,sparse,Flat,Present (/178Sq. cm leaf)  ,Present ,Present-faint,Palmate,Medium,absent,72 cm  , SS,Normal,52 Days (Medium)    ,yellow,Absent,Embedded,Absent,yellow,Absent,Solitary,Green,round,Smooth,Blunt,Open,2.5 , Dense , Grey ,7.5 , 42.59, White ,25.2 , 17.4, 2.8, 50,BBR
offtypes)  IC 356901                                                            ,Present  ,Green,sparse,Flat,Present (299/Sq. cm. leaf)   ,Present ,Present,Palmate,medium,absent,80 cm , SS,Normal,50 days (medium)   ,Yellow&Cream,Absent,Embeded,Absent,cream,Absent,Solitary,Green,Ovate,Smooth,Pointed/blunt,Open,2.7 , Medium, Grey,6.5 , 31.1, White ,21.4 , 17.8, 3.5, 51,VARIETY
IC 357038 ,Present  ,              Green,sparse,Flat,Present (233/Sq. cm. leaf)   ,Present ,Present,Palmate,sparse,absent, 68 cm, SS,Normal,50 days (medium)  ,cream,Absent,Exerted,Absent,cream,Absent,Solitary,Green,round,Smooth,Blunt/pointed(offtype),Open,, Medium, White,7.0 , 37.8,White ,24.9 , 20.7, 3.2, 51,VARIETY
357981,Present  ,               Light Green,sparse,Flat,Present (252/Sq. cm. leaf)   ,Present ,absent,Palmate,medium,absent,68 cm , SS,Normal,52 days (medium) ,Yellow,Absent,Exerted,Absent,yellow,Absent,Solitary,Green,round,Smooth,blunt,Open,, Dense, Grey,8.0 , 35.7, White, 23.5, 18.6, 3.0, 50,VARIETY
358002,Present  ,               Light Green,sparse,Flat,Present (175/Sq. cm. leaf)   ,Present ,Present,Palmate,sparse,absent,62 cm , SS,Normal,48 Days (Early)     ,Yellow,Absent,embeded,Absent,Yellow/cream,Absent,Solitary,Green,Ovate,Smooth,Blunt/pointed,Open,, Medium, Grey,7.5 , 40.3,White ,23.3 , 20.3, 3.3, 51,VARIETY
358755,Present  ,Light Green,Sparse,Flat,Present (237/Sq. cm. leaf)   ,,Present,palmate,medium,Present,70 cm ,,Normal, 49 days,Yellow,absent,Exerted,Absent,Yellow,absent,solitary,green,round,smooth,blunt,open,2.4 , Medium, White,6.0 , 37.8, white, 24.5, 20.5, 3.2, 48,VARIETY
358773(,Present  ,Green,Sparse,Flat,Present (194/Sq. cm. leaf)   ,,Present,palmate,sparse,absent,60 cm ,,normal,56 days ,cream,absent,exerted,absent,yellow,absent,solitary,green,round,smooth,blunt,open, 2.6, Sparse, Grey,6.0 , 39.9,white ,22.8 , 20.2, 3.5, 51,VARIETY
358781(,Present  ,Light Green,Sparse,Flat,Present (202/Sq. cm. leaf)   ,,Absent,palmate,Medium,Absent,68 cm ,,Normal,44 days ,Cream,Absent,embeded,Absent,Cream,Absent,Solitary,Green,round,Smooth,Blunt,open, 2.6, Medium, White,8.0 , 34.6,Cream  ,23.3 , 17.2, 3.6, 48,VARIETY
