Characteristics,Hypocotyl : Pigmentation,Leaf: Colour,Leaf: Hairiness,Leaf: Appearance,Leaf: Gossypol glands,Leaf: Nectaries,Leaf: Petiole pigmentation,Leaf: Shape,Plant: Stem hairiness,Plant: Stem pigmentation,Plant: Height (cm),Plant: Growth habit,Bract: Type,Flower: Time of flowering (50% of plants with at least one open flower),Flower: Petal colour,Flower: Petal spot,Flower: Stigma,Flower: Anther filament colouration,Flower: Pollen colour,Flower: Male sterility (Only for A and B lines),Boll: Bearing habit,Boll: Colour,Boll: Shape (longitudinal section),Boll: Surface,Boll: Prominence of tip,Boll: Opening,Boll: Weight of seed cotton/boll (g),Seed: Fuzz,Seed: Fuzz colour,Seed: Index (100 seed wt in gram),Ginning %,Fibre: Colour,Fibre: Length (2.5 % span length)(mm),Fibre: Strength (g/tex),Fibre: Fineness (Micronaire value),Fibre: Uniformity (%),GROUP
358789,Present  ,Light Green,Sparse,Flat,Present (182/Sq. cm. leaf)   ,Present  ,Present,palmate,medium,absent,55 cm ,,normal,52 days ,Yellow,Absent,embeded,Absent,Yellow,Absent,Solitary,Green,Ovate,Smooth,Blunt,open,2.9 , Medium, White,8.0 , 34.6,white ,24.5 , 20.4, 4.0, 51,VARIETY
358790,Present  ,Green,Sparse,cup,Present (158/Sq. cm. leaf)   ,,Present,Palmate,Medium,Absent,68 cm ,,Normal,50 days ,Yellow,Absent,Embedded,Absent,Cream,Absent,Solitary,Green,Ovate,Smooth,Blunt,open,3.7 , Medium, White,8.0 , 41.9,white , 23.3, 19.7, 3.7, 51,VARIETY
358856,Present  ,Light Green,Sparse,Flat,Present (88/Sq. cm. leaf)   ,,Present,Palmate,Sparse,Absent,30 cm ,,normal,45 days ,Cream,Absent,Embedded,absent,Cream,Absent,Solitary,Green,Ovate,Smooth,pointed,Open, 2.6, Medium, Grey,7.5 , 34.9,white, 23.5, 19.2, 3.0, 51,VARIETY
358905,Present  ,Green,Sparse,Flat,Present (241/Sq. cm. leaf)   ,,Present-faint,palmate,Sparse,Absent,28 cm ,,normal,53 days ,Cream,Absent,embedded,Absent,Cream,Absent,Solitary,Green,Ovate,Smooth,Pointed,Open,2.8 , Sparse, Grey,6.0 , 36.5,Cream ,23.6 , 19.5, 3.5, 51,VARIETY
359021,Present  ,Light Green,Sparse,Flat,Present (218/Sq. cm. leaf)   ,,Present,Palmate,Medium,Absent, 60 cm,,Normal, 50 days,Cream,Absent,Embedded,Absent,Cream,Absent,Solitary,Green,Round,Smooth,Blunt,Open,2.6 , Medium, White,6.0 , 36.3,  white, 22.8, 18.5, 3.2, 52,VARIETY
359022,Present  ,Light Green,Sparse,Flat,Present (204/Sq. cm. leaf)   ,,Present,palmate,Medium,Absent,85 cm ,,Normal, 50 days,Cream,Absent,Embedded,Absent,Cream,Absent,Solitary,Green,elliptic,Pitted,Pointed,Open,2.8 , Medium, White,9.5 , 34.4,white ,23.5 , 19.5, 4.0, 53,VARIETY
359023,Present  ,Light Green,Sparse,Flat,Present (117/Sq. cm. leaf)   ,,Present,Palmate,Medium,Absent,56 cm ,,Normal,52 days ,Cream,Absent,Exerted,Absent,Cream,Absent,Solitary,Green,Ovate,Smooth,Pointed,Open,, Medium, Grey,7.5 , 35.8,white ,23.5 , 19.9, 3.6, 51,VARIETY
359026,Present  ,Light Green,Sparse,Flat,Present (259/Sq. cm. leaf)   ,,Present,palmate,medium,absent,60 cm ,,normal,48 days ,cream,absent,embeded,absent,cream,absent,solitary,green,ovate,smooth,blunt,open,,Sparse , Grey,7.0 , 31`.8,white ,21.7 , 19.2, 3.3, 51,VARIETY
359027,Present  ,Light Green,Sparse,Flat,Present (151/Sq. cm. leaf)   ,,Present-faint,Palmate,Medium,Absent,46 cm ,,Normal,50 days ,Cream,Absent,Embedded,Absent,Cream,Absent,Solitary,Green,Ovate,Smooth,Blunt,Open,, Medium, Grey,6.0 , 32.8,white ,22.2 , 17.9, 3.0, 50,VARIETY
359028(,Present  ,Light Green,Sparse,Flat,Present (359/Sq. cm. leaf)   ,,Absent,Palmate-big leaf,Sparse,Absent,64 cm ,,Normal,50 days ,Cream,Absent,Exerted,Absent,Cream,Absent,Solitary,Green,Ovate,Smooth,Blunt,Open,,Medium , Grey,8.5 , 35.5,  white, 24.1, 17.8, 3.6, 51,VARIETY
359029(,Present  ,Light Green,Sparse,Flat,Present (351/Sq. cm. leaf)   ,,Present,palmate,medium,absent,68 cm ,,normal, 53 days,cream,absent,embedded,absent,cream,absent,solitary,green,ovate,smooth,Blunt,open,, Medium, Grey,7.5 , 34.5,  white, 29.3, 19.7, 2.8, 47,VARIETY
359031,Present  ,Light Green,Sparse,Flat,Present (224/Sq. cm. leaf)   ,,Present,palmate,Medium,Absent,75 cm ,,Normal,51 days ,Yellow,Absent,Embedded,Absent,Cream,Absent,Solitary,Green,Ovate,Smooth,Blunt,Open,, Medium, White,6.5 , 36.4,white , 23.5, 18.8, 3.4, 50,VARIETY
359032(,Present  ,Light Green,Medium,Flat,Present (145/Sq. cm. leaf)   ,,Present,Palmate,Medium,Absent, 70 cm,,Normal,43 days ,Cream,Absent,Embedded,Absent,Cream,Absent,Solitary,Green,Ovate,Smooth,Blunt,Open,3.8 , Dense, White,8.5 , 34.5,white , 24.9, 21.7, 4.3, 51,VARIETY
359034,Present  ,Green,Sparse,Flat,Present (213/Sq. cm. leaf)   ,,Present,palmate,medium,absent, 58 cm,,normal, 45 days,yellow,absent,Embedded,Absent,Cream,Absent,Solitary,Green,Ovate,Smooth,Pointed,Open,3.3 , Medium, Grey,6.5 , 40.3,white , 26.0, 18.2, 3.5, 49,VARIETY
359035,Present  ,Light Green,Sparse,Flat,Present (122/Sq. cm. leaf)   ,,Present,palmate,Medium,Absent,55 cm ,,Normal,48 days ,Yellow,Absent,embeded,Absent,Cream,Absent,Solitary,Green,Ovate,Smooth,Blunt,Open,3.1 , Medium, White,7.5 , 34.2,white ,26.1 , 20.4, 3.2, 46,VARIETY
-359036,Present  ,Light Green,medium,Flat,Present (217/Sq. cm. leaf)   ,,Present,palmate,medium,absent, 52 cm,,normal,56 days ,Yellow,Absent,Exerted,Absent,cream,absent,solitary,green,ovate,smooth,pointed,open,2.7 , Medium, grey,7.5 , 36.4,white ,25.5 , 20.4, 3.2, 47,VARIETY
-359037,Present  ,Light Green,Sparse,Flat,Present (126/Sq. cm. leaf)   ,,Present,Palmate,Sparse,Absent, 50 cm,,normal,56 days ,Yellow,Absent,exerted,absent,Cream,absent,solitary,Green,Ovate,smooth,pointed,Open,2.8 , Medium, White,6.5 , 33.4,Cream ,25.5 , 21.4, 3.2, 49,VARIETY
359038(,Present  ,Green,Medium,Flat,Present (247/Sq. cm. leaf)   ,,Present,Palmate,Medium,Absent,,,Normal,41 days ,Cream,Absent,Embedded,Absent,Cream,Absent,Solitary,Green,Ovate,Smooth,Blunt,Open,3.5 , Medium, grey,8.5 , 38.1, Cream, 23.6, 18.8, 4.3, 54,VARIETY
359039,Present  ,Light Green,Sparse,Flat,Present (93/Sq. cm. leaf)   ,,Present,Palmate,Medium,Absent,70 cm ,,Normal,56 days ,Cream,Absent,Exerted,Absent,Cream,Absent,Solitary,Green,Ovate,Smooth,Pointed/Blunt(offtype),Open,2.7 , Medium, White,9.0 , 37.6,  white,22.9 , 19.2, 3.2, 51,VARIETY
359040(,Present  ,Light Green,Sparse,Cup,Present (161/Sq. cm. leaf)   ,,Present,Palmate-Big Leaf,Medium,Absent,58 cm ,,Normal,52 days ,Yellow,Absent,Embedded,Absent,Cream,Absent,Solitary,Green,Ovate,Smooth,Blunt,Open,3.3 , Sparse, grey,7.0 , 34.5,white ,25.0 , 18.6, 3.2, 50,VARIETY
359042,Present  ,Light Green,Sparse,Flat,Present (214/Sq. cm. leaf)   ,,Present,palmate,sparse,absent,65 cm ,,normal,41 days ,Cream,Absent,embeded,Absent,Yellow,Absent,Solitary,Green,Ovate,Smooth,Blunt,Open,,Dense,Grey,8.5,35.5,white,24.1 , 18.5, 3.5, 52,VARIETY
-359043,Present  ,Light Green,Sparse,Flat,Present (169/Sq. cm. leaf)   ,,Present,palmate,Sparse,Absent,62 cm ,,Normal,56 days ,Cream,Absent,embedded,Absent,Cream,Absent,Solitary,Green,Elliptic,Smooth,Blunt,Open,, Dense, Brown,10.0 , 30.9,Brown,26.9 , 21.3, 3.1, 51,VARIETY
359044(,Present  ,Light Green,Sparse,Flat,Present (178/Sq. cm. leaf)   ,,Present,Palmate,Medium,Absent,56 cm ,,Normal,,Cream,Absent,Embedded,Absent,Yellow,Absent,Solitary,Green,Ovate,Smooth,Pointed,Open,,Dense , White,9.5 , 31.7,Cream ,31.7 , 21.4, 2.6, 45,VARIETY
359045(,Present  ,Light Green,Sparse,Flat,Present (180/Sq. cm. leaf)   ,,Present-faint,Palmate,Sparse,Present,65 cm ,,Normal,,Yellow,Absent,embedded,Absent,Yellow,Absent,Solitary,Green,Ovate,smooth,pointed,open,, Dense, grey,8.0 , 31.4,white ,33.2 , 20.1, 2.7, 43,VARIETY
IC 359046 ,Present  ,Light Green,Sparse,Flat,Present (273/Sq. cm. leaf)   ,,Present,Palmate,Sparse,Absent,64 cm ,,Normal,43 days ,Cream,Absent,embeded,Absent,Cream,Absent,Solitary,Green,Ovate,Smooth,Blunt,Open,1.4 , Medium, White,5.5 , 36.5,  White, 23.1, 20.0, 3.1, 51,VARIETY
IC 359047 ,Present  ,Light Green,Sparse,Flat,Present (213/Sq. cm. leaf)   ,,Present,palmate,Sparse,Absent,64 cm ,,Normal,50 days ,Yellow,Absent,embeded,Absent,Yellow,Absent,Solitary,Green,Ovate,Smooth,Blunt,Open,2.5 , Medium, Grey,7.5 , 37.2,  White, 27.5, 20.6, 2.8, 45,VARIETY
IC 359048 ,Present  ,Light Green,Sparse,Flat,Present (227/Sq. cm. leaf)   ,,Present,Palmate,Sparse-Medium,Absent,58 cm ,,Normal,37 days ,Cream,Absent,embeded,Absent,Yellow,Absent,Solitary,Green,Ovate,Smooth,Blunt,Open,2.8 , Medium, Grey,6.5 , 35,  White, 25.4, 21.9, 3.3, 49,VARIETY
IC 359051 ,Present  ,Light Green,Sparse,Flat,Present (283/Sq. cm. leaf)   ,,Present,palmate,Sparse,Absent,58 cm ,,Normal, 34 days,Yellow,Absent,Embedded,Absent,Yellow,Absent,Solitary,Green,Ovate,Smooth,Pointed,Open,2.2 , Medium, Grey,6.5 , 37.8,  White, 22.6, 19.2, 3.1, 49,VARIETY
IC 359054 ,Present  ,Light Green,Sparse,Flat,Present (231/Sq. cm. leaf)   ,,Present,Palmate,Sparse,Absent,65 cm ,,Normal, 35 days,Cream,Absent,Embedded,Absent,Cream,Absent,Solitary,Green,Ovate,Smooth,Pointed,Open,2.6 , Medium, Grey,7.0 , 33.1,  White,23.7 , 21.0, 3.8, 52,VARIETY
IC 359055 ,Present  ,Light Green,Sparse,Flat,Present (222/Sq. cm. leaf)   ,,Present,Palmate,Sparse,Present,64 cm ,,Normal,56 days ,Cream,Absent,Embedded,Absent,Yellow,Absent,Solitary,Green,Round,Smooth,Pointed,Open,2.7 , Dense, White,9.0 , 31.6,  White,28.3 , 20.5, 2.7, 45,VARIETY
IC 359056 ,Present  ,Light Green,Medium,Cup,Present (132/Sq. cm. leaf)   ,,Absent,Palmate,Medium,Absent,58 cm ,,Normal,57 days ,Yellow,Absent,Exerted,Absent,Cream,Absent,Solitary,Green,Ovate,Smooth,Pointed,Open,3.2 , Dense, White,9.0 , 34.7,  White, 27.2, 22.8, 3.6, 48,VARIETY
– IC 359056 S.SYM,Present  ,Light Green,Sparse,Flat,Present (143/Sq. cm. leaf)   ,,Present,Palmate,Sparse,Absent,55 cm ,,Normal,39 days ,Yellow,Absent,Embedded,Absent,Cream,Absent,Solitary,Green,Round,Smooth,Pointed,Open,3.1 , Medium, Grey,8.0 , 37.1,  White, 24.9, 21.2, 3.2, 51,VARIETY
IC 359059 ,Present  ,Light Green,Sparse,Flat,Present (301/Sq. cm. leaf)   ,,Present,Palmate,Sparse,Absent,64 cm ,,Normal,48 days ,Cream,Absent,Embedded,Absent,Cream,Absent,Solitary,Green,Round,Smooth,Blunt,Open,3.8 , Dense, White,7.5 , 26.6,  White,24.5 , 21.5, 3.1, 48,VARIETY
IC 359060 ,Present  ,Light Green,Sparse,Flat,Present (196/Sq. cm. leaf)   ,,Present,Palmate,Sparse,Absent,74 cm ,,Normal,48 days ,Yellow,Absent,Embedded,Absent,Yellow,Absent,Solitary,Green,Ovate,Smooth,Pointed,Open,3.1 , Medium, Grey,7.0 , 35.9,  White,22.1 , 20.7, 3.5, 50,VARIETY
IC 359061 ,Present  ,Light Green,Sparse,Flat,Present (227/Sq. cm. leaf)   ,,Present,Palmate,Sparse,Absent,60 cm ,,Normal,56 days ,Cream,Absent,Embedded,Absent,Cream,Absent,Solitary,Green,Ovate/round(offtype),Smooth,Blunt,Open,2.1 , Medium, Grey,6.5 , 34.4,  White,22.8 , 20.8, 3.8, 53,VARIETY
IC 359062 ,Present  ,Light Green,Sparse,Flat,Present (209/Sq. cm. leaf)   ,,Absent,Palmate,Sparse,Absent,66 cm ,,Normal,46 days ,Yellow,Absent,Embedded,Absent,Yellow,Absent,Solitary,Green,Ovate,Smooth,Blunt,Open,2.7 , Sparse, Grey,6.5 , 37.5,  White,22.8 , 19.1, 4.0, 52,VARIETY
IC 359065 ,Present  (Red),Dark red,Sparse,Flat,Present (213/Sq. cm. leaf)   ,,Present-dark,Palmate,Sparse,Present,64 cm ,,Normal,50 days ,Yellow+pink,Absent,Embedded,Absent,Cream+pink,Absent,Solitary,Red,Ovate,Smooth,Blunt,Open,2.4 , Medium, White,6.5 , 31.3,  White,21.1 , 18.3, 3.2, 52,VARIETY
IC 359066 ,Present  ,Light Green,Sparse,Flat,Present (177/Sq. cm. leaf)   ,,Present,Semi digitat,Sparse,Absent,50 cm ,,Normal,50 days ,Cream,Absent,Embedded,Absent,Yellow,Absent,Solitary,Green,Round,Smooth,Pointed,Open,1.8 , Medium, White,8.0 , 30.4,  Cream, 25.6, 21.4, 3.3, 47,VARIETY
SUMAN ,  Present ,Light Green,Sparse,Flat,Present (181/Sq. cm. leaf)   ,,Present-faint,Palmate,Sparse,Absent,74 cm ,,Normal,50 days ,Cream,Absent,Embedded,Absent,Yellow,Absent,Solitary,Green,Round,Smooth,Pointed/Blunt (Offtypes),Open,2.6 ,Medium , Grey,6.5 , 38.1,  White, 25.1, 21.2, 2.8, 49,VARIETY
SIMA-1 (,Present  ,Light Green,Sparse,Flat,Present (178/Sq. cm. leaf)   ,,Present,Palmate,Medium,Absent,72 cm ,,Normal,49 days ,Cream,Absent,Embedded,Absent,Cream,Absent,Solitary,Green,Round,Smooth,Blunt ,Open,, Medium, Grey,7.0 , 34.6, Cream,23.8 , 20.8, 3.3, 49,VARIETY
– LH-900,Present  ,Light Green,Sparse,Flat,Present (268/Sq. cm. leaf)   ,,Present,Palmate,Medium,Absent,60 cm ,,Normal,56 days ,Cream,Absent,Embedded,Absent,Cream,Absent,Solitary,Green,Ovate,Smooth,Blunt ,Open,2.3 , Medium, Grey,6.5 , 33.1,  White,21.6 , 19.4, 3.2, 52,VARIETY
PUSA-31,Present  ,Light Green,Sparse,Flat,Present (134/Sq. cm. leaf)   ,,Present,Palmate,Sparse-medium,Absent, 50 cm,,Normal,53 days ,Cream,Absent,Embedded,Absent,Cream,Absent,Solitary,Green,Ovate/Round(offtype),Smooth,Blunt,Open,3.2 , Dense, White,8.5 , 32.4,  white,25.5 , 20.1, 2.9, 47,VARIETY
PKV-081,Present  ,Light Green,Sparse,Cup,Present (198/Sq. cm. leaf)   ,,Present,Palmate,Sparse,Absent,52 cm ,,Normal,49 days ,Yellow,Absent,Embedded,Absent,Yellow,Absent,Solitary,Green,Ovate,Smooth,Blunt ,Open,2.8 , Sparse, Grey,7.0 , 38.8,white , 27.2, 22.1, 3.0, 49,VARIETY
SS-167,Present  ,Light Green,Medium,Flat,Present (166/Sq. cm. leaf)   ,,Present,Degitate & semi degitate,Medium,Absent,58 cm ,,Normal,53 days ,Cream,Absent,Embedded,Absent,Cream,Absent,Solitary,Green,Round,Smooth,Pointed,Open,2.2 , Sparse, Grey,6.5 , 28.5,white , 24.1, 19.1, 3.1, 48,VARIETY
MAHALAXMI(,Present  ,Light Green,Sparse,Flat,Present (141/Sq. cm. leaf)   ,,Present,Palmate,Sparse,Absent,77 cm ,,Normal,53 days ,Yellow,Absent,Exerted,Absent,Cream,Absent,Solitary,Green,Round,Smooth,Pointed/blunt(offtypes),Open,3.1 , Medium, Green,9.5 , 35.8,  white, 25.7, 21.5, 2.9, 49,VARIETY
- IC 359025,Present  ,Light Green,Sparse,Flat,Present (239/Sq. cm. leaf)   ,,Absent,palmate,sparse,Absent,68 cm ,,Normal,52 days ,Cream,Absent,Embedded,Absent,Cream,Absent,Solitary,Green,Round,Smooth,Blunt,Open,3.2 ,Medium , Grey, 7.0, 33.3,white ,22.7 , 19.3, 2.8, 52,VARIETY
Vikram,Present  ,Light Green,sparse,Flat,Present (292/Sq. cm. leaf)   ,,Present,palmate,Medium,present,95 cm ,,Normal,56 days ,Cream,Absent,exerted,Absent,yellow,Absent,Solitary,Green,Ovate,Smooth,Blunt,Open,3.1 , Medium, Grey,8.0 , 34.8,white ,22.3 , 20.8, 3.0, 51,VARIETY
Jhurad,Present  ,Light Green,Sparse,Flat,Present (217/Sq. cm. leaf)   ,,Present,Palmate,Sparse,Absent,70 cm ,,Normal,53 days ,Cream,Absent,Embedded,Absent,Cream,Absent,Solitary,Green,ovate,Smooth,Blunt,Open,2.1 , Medium, Grey,7.5 , 31.9,white ,23.3 , 20.4, 4.0, 50,VARIETY
CSH-911 ,Present  ,Light Green,sparse,Flat,Present (123/Sq. cm. leaf)   ,,Present,palmate,Medium,Absent,,,Normal,,Yellow,Absent,Exerted,Absent,Yellow,Absent,Solitary,Green,ovate,Smooth,Pointed,Open,,,,,,,,,,,OKRA
EC 152285 ,,Light Green,Sparse,Flat,Present (133/Sq. cm. leaf)   ,,present,degitate,Sparse,Absent,,,Normal,,Cream,Absent,Embedded,Absent,Cream,Absent,Solitary,Green,Ovate,Smooth,Blunt/pointed(offtypes),Open,,,,,,,,,,,OKRA
EC 158938,,Light Green,Sparse,Flat,Present (170/Sq. cm. leaf)   ,,present,semidegitate,Sparse,Absent,,,Normal,,cream,Absent,Embedded,Absent,Cream,Absent,Solitary,Green,Ovate,Smooth,                   pointed,Open,,,,,,,,,,,OKRA
EC 170338 ,,Light Green,Sparse,Flat,Present (207/Sq. cm. leaf)   ,,present, Semi digitate,medium,Absent,,,Normal,,Yellow,Absent,Embedded,Absent,cream,Absent,Solitary,Green,Ovate,Smooth,pointed,Open,,,,,,,,,,,OKRA
EC 170340-NLLH ,,Light Green,Sparse,Flat,Present (123/Sq. cm. leaf)   ,,present,Super degitate,Medium,Absent,,,Normal,,Cream,Absent,Embedded,Absent,Cream,Absent,Solitary,Green,round,Smooth,Blunt,Open,,,,,,,,,,,OKRA
EC 170340 ,,Light Green,Medium,Flat,Present (141/Sq. cm. leaf)   ,,present,Semi degitate,Medium,Absent,,,Normal,,Yellow,Absent,Embedded,Absent,Cream,Absent,Solitary,Green,Round,Smooth,Blunt,Open,,,,,,,,,,,OKRA
line 33,,Light Green,Sparse,Flat,Present (136/Sq. cm. leaf)   ,,Present,Palmate,Sparse,Absent,,,Normal,,Cream,Absent,Exerted,Absent,Cream,Absent,Solitary,Green,Ovate,Smooth,Blunt/pointed(offtypes),Open,,,,,,,,,,,NEW
Line 34,,Light Green,Sparse,Flat,Present (190/Sq. cm. leaf)   ,,Present,Palmate,Sparse,Absent,,,Normal,,Cream,Absent,Embedded,Absent,Cream,Absent,Solitary,Green,Round,Smooth,Blunt/pointed(offtypes),Open,,,,,,,,,,,NEW
line 35,,Light Green,Sparse,Flat,Present (170/Sq. cm. leaf)   ,,Present,Palmate,medium,Absent,,,Normal,,Cream,Absent,Embedded,Absent,Cream,Absent,Solitary,Green,Ovate,Smooth,Blunt,Open,,,,,,,,,,,NEW
Line 36,,Light Green,Sparse,Flat,Present (238/Sq. cm. leaf)   ,,present,Palmate,medium,Absent,,,Normal,,Cream,Absent,Embedded,Absent,cream,Absent,Solitary,Green,Ovate,Smooth,pointed,Open,,,,,,,,,,,NEW
line 37,,Light Green,Sparse,Flat,Present (179/Sq. cm. leaf)   ,,present,Palmate,medium,Absent,,,Normal,,cream,Absent,Embedded,Absent,Cream,Absent,Solitary,Green,Ovate,Smooth,Blunt,Open,,,,,,,,,,,NEW
Line 38,,Light Green,Sparse,Flat,Present (189/Sq. cm. leaf)   ,,Present,Palmate,medium,Absent,,,Normal,,Cream,Absent,Embedded,Absent,Cream,Absent,Solitary,Green,round,Smooth,pointed,Open,,,,,,,,,,,NEW
Line 39,,Light Green,Sparse,Flat,Present (208/Sq. cm. leaf)   ,,Present,Palmate,Sparse,Absent,,,Normal,,Cream,Absent,Embedded,Present,Cream,Absent,Solitary,Green,Ovate,Smooth,Blunt,Open,,,,,,,,,,,NEW
V line 40,,Light Green,Sparse,Flat,Present (243/Sq. cm. leaf)   ,,present,Palmate,medium,Absent,,,Normal,,cream,Absent,exerted,Absent,Cream,Absent,Solitary,Green,Ovate,Smooth,Blunt/pointed(offtype),Open,,,,,,,,,,,NEW
line 41,Present ((red) ,Light red,Medium,Flat,Present (148/Sq. cm. leaf)   ,,Present,Palmate,Medium,present,,,Normal,,Cream+pink,Absent,Embedded,Present,Cream+pink,Absent,Solitary,Red,Ovate,Smooth,Blunt,Open,,,,,,,,,,,NEW
Line 42,,Light Green,Medium,cup,Present (151/Sq. cm. leaf)   ,,Present,Palmate,Medium,Absent,,,Normal,,Yellow,Absent,Embedded,Absent,yellow,Absent,Solitary,Green,Ovate,Smooth,Blunt,Open,,,,,,,,,,,NEW
Line 43,,Light Green,Sparse,Flat,Present (159/Sq. cm. leaf)   ,,Present,Palmate,medium,Absent,,,Normal,,Cream,Absent,Embedded,Present,Cream,Absent,Solitary,Green,Ovate,Smooth,Blunt,Open,,,,,,,,,,,NEW
Line 44,,Light Green,medium,Flat,Present (112/Sq. cm. leaf)  ,,Present,Palmate,medium,Absent,,,Normal,,Cream,Absent,exerted,absent,Cream,Absent,Solitary,Green,Ovate,Smooth,                  pointed,Open,,,,,,,,,,,NEW
Line 45,,Light Green,Sparse,Flat,Present (181/Sq. cm. leaf)   ,,Absent,Palmate,Sparse,Absent,,,Normal,,Yellow,Absent,Embedded,Present,yellow,Absent,Solitary,Green,Ovate,Smooth,Blunt,Open,,,,,,,,,,,NEW
Line 46,,Light Green,Sparse,Flat,Present (169/Sq. cm. leaf)   ,,Present,Palmate,medium,Absent,,,Normal,,Cream,Absent,Embedded,Present,Cream,Absent,Solitary,Green,Ovate,Smooth,pointed,Open,,,,,,,,,,,NEW
line 47,,Light Green,Sparse,Flat,Present (202/Sq. cm. leaf)   ,,Present,Palmate,Sparse,Absent,,,Normal,,Cream,Absent,Exerted,absent,Cream,Absent,Solitary,Green,elliptic,Smooth,Blunt,Open,,,,,,,,,,,NEW
Line 48,,Light Green,Sparse,Flat,Present (126/Sq. cm. leaf)   ,,Present,Lanceolate,Sparse,Absent,,,Normal,,Cream,Absent,Embedded,absent,Cream,Absent,Solitary,Green,round,Smooth,Blunt,Open,,,,,,,,,,,NEW
Line 49,,Light Green,Sparse,Flat,Present (142/Sq. cm. leaf)   ,,Present,degitate,Sparse,Absent,,,Normal,,yellow,Absent,Embedded,absent,Cream,Absent,Solitary,Green,Ovate,Smooth,pointed,Open,,,,,,,,,,,NEW
Line 50,Present  ,Light Green,medium,Flat,Present (126/Sq. cm. leaf)   ,,Present,digitate,medium,Absent,,,Normal,,yellow,Absent,Embedded,absent,Cream,Absent,Solitary,Green,Ovate,pitted,pointed,Open,,,,,,,,,,,NEW
"JK-258 LYC,G ",Present  ,               Light Green,sparse,Flat,Present (176/Sq. cm leaf)   ,Present ,Present,Palmate,Medium,absent,71 cm  , SS,Normal,52 Days (Medium)    ,cream,Absent,exerted,Absent,yellow,Absent,Solitary,Green,round,Smooth,pointed,Open,3.9 , Dense , Grey ,7.5 , 36.78, White ,25.4 , 19.6, 3.2, 48,JBWR
